prediction,topic,kind,timestamp,author,[gpt-5 (best)] evaluator-system-prompt,[gemini-2.5-flash (fastest)] evaluator-system-prompt,[gemini-2.5-flash-lite (cheapest good)] evaluator-system-prompt,[deepseek-v3 (best price/perf)] evaluator-system-prompt,[claude-opus-4.1] evaluator-system-prompt,[grok-4] evaluator-system-prompt,[llama-4-maverick] evaluator-system-prompt,[deepseek-r1 (reasoning)] evaluator-system-prompt,[gpt-5-mini (budget openai)] evaluator-system-prompt
"""The Legend of Zelda"" next mainline release will win Game of the Year at The Game Awards the year it releases.",gaming,valid,2025-09-11T00:00:00Z,@gotywhisperer,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 35,
    ""actionability"": 30,
    ""foresightedness"": 45,
    ""resolution_clarity"": 70,
    ""verifiability"": 75,
    ""conviction"": 70,
    ""temporal_horizon"": 20
  },
  ""brief_rationale"": null
}","[PASS] {""valid"": true, ""scores"": {""consequentiality"": 40, ""actionability"": 10, ""foresightedness"": 60, ""resolution_clarity"": 70, ""verifiability"": 90, ""conviction"": 70, ""temporal_horizon"": 40}, ""brief_rationale"": null}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 50,
    ""foresightedness"": 70,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 60,
   ""actionability"": 30,
   ""foresightedness"": 50,
   ""resolution_clarity"": 80,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 25,
    ""actionability"": 20,
    ""foresightedness"": 35,
    ""resolution_clarity"": 75,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 30
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 45,
    ""foresightedness"": 55,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 50
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":60,""actionability"":30,""foresightedness"":40,""resolution_clarity"":80,""verifiability"":90,""conviction"":70,""temporal_horizon"":50},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 75,
   ""actionability"": 40,
   ""foresightedness"": 60,
   ""resolution_clarity"": 80,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 90
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 35,
    ""foresightedness"": 45,
    ""resolution_clarity"": 80,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 40
  },
  ""brief_rationale"": null
}"
"Eurozone unemployment will rise by at least 0.7 pp from August 2025 to any monthly print before May 31, 2026.",macro,valid,2025-09-15T07:30:00Z,@eulaborlight,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 72,
    ""actionability"": 58,
    ""foresightedness"": 44,
    ""resolution_clarity"": 78,
    ""verifiability"": 76,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 65
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 65,
    ""resolution_clarity"": 80,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 50
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 75,
   ""actionability"": 60,
   ""foresightedness"": 70,
   ""resolution_clarity"": 85,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 65,
    ""actionability"": 70,
    ""foresightedness"": 55,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":70,""actionability"":80,""foresightedness"":75,""resolution_clarity"":90,""verifiability"":95,""conviction"":80,""temporal_horizon"":70},""brief_rationale"":null}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":85,""conviction"":70,""temporal_horizon"":40},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 65,
   ""foresightedness"": 60,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 75,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
"A U.S. federal court will enjoin enforcement of at least one major state-level social media age-verification law by June 30, 2026.",law,valid,2025-06-01T00:00:00Z,@docketdive,"[PASS] {
  ""valid"": false,
  ""scores"": {
    ""consequentiality"": null,
    ""actionability"": null,
    ""foresightedness"": null,
    ""resolution_clarity"": null,
    ""verifiability"": null,
    ""conviction"": null,
    ""temporal_horizon"": null
  },
  ""brief_rationale"": ""The outcome was already true before the posting date (e.g., a federal court enjoined Arkansas's Social Media Safety Act in 2023), so it lacks uncertainty and is a trivial prediction.""
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 70,
  ""actionability"": 60,
  ""foresightedness"": 70,
  ""resolution_clarity"": 80,
  ""verifiability"": 90,
  ""conviction"": 70,
  ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 70,
    ""resolution_clarity"": 80,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}
```","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 75,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 65,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 80
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 65,
    ""foresightedness"": 60,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":90,""foresightedness"":60,""resolution_clarity"":85,""verifiability"":90,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 65,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 65,
    ""verifiability"": 80,
    ""conviction"": 80,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
"NVIDIA will report a quarterly gross margin below 70% at least once before December 31, 2026.",equities,valid,2025-09-15T09:15:00Z,@chipcheck,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 65,
    ""foresightedness"": 55,
    ""resolution_clarity"": 82,
    ""verifiability"": 93,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 70,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 50,
   ""resolution_clarity"": 80,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 80,
    ""foresightedness"": 65,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 75,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 75,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":90,""conviction"":70,""temporal_horizon"":40},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 65,
   ""foresightedness"": 75,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 80,
   ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 55,
    ""foresightedness"": 35,
    ""resolution_clarity"": 85,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
An OECD country will adopt a four-day workweek policy (no pay cut) across its national civil service by end-2026.,labor,valid,2025-02-14T00:00:00Z,@futureofwork,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 58,
    ""foresightedness"": 55,
    ""resolution_clarity"": 78,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 70,
  ""actionability"": 60,
  ""foresightedness"": 75,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 65,
    ""resolution_clarity"": 80,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 75,
   ""foresightedness"": 70,
   ""resolution_clarity"": 90,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 65,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 65,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 75,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":85,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 65,
   ""resolution_clarity"": 85,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 50,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}"
"By March 31, 2026, at least one Big Tech firm will publicly commit to >$50B capex for AI infrastructure for the calendar year.",ai,valid,2025-09-09T00:00:00Z,@datacenterops,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 90,
    ""actionability"": 70,
    ""foresightedness"": 55,
    ""resolution_clarity"": 62,
    ""verifiability"": 60,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 90,
    ""actionability"": 70,
    ""foresightedness"": 75,
    ""resolution_clarity"": 95,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 75,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 70,
   ""foresightedness"": 65,
   ""resolution_clarity"": 90,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 75,
    ""foresightedness"": 65,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 80,
    ""foresightedness"": 60,
    ""resolution_clarity"": 85,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":60,""foresightedness"":70,""resolution_clarity"":90,""verifiability"":85,""conviction"":80,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 60,
   ""foresightedness"": 65,
   ""resolution_clarity"": 90,
   ""verifiability"": 90,
   ""conviction"": 75,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 75,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 75,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
"Global container shipping spot rates (Drewry WCI composite) will fall below $2,000/FEU at least once before July 31, 2026.",logistics,valid,2025-08-28T00:00:00Z,@freightflow,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 62,
    ""actionability"": 56,
    ""foresightedness"": 47,
    ""resolution_clarity"": 93,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 85,
    ""foresightedness"": 60,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 45
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 75,
    ""foresightedness"": 70,
    ""resolution_clarity"": 95,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":85,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 65,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}"
The 2026 FIFA World Cup winner will come from CONMEBOL.,sports,valid,2025-09-04T00:00:00Z,@footyforecaster,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 40,
    ""actionability"": 55,
    ""foresightedness"": 40,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 72
  },
  ""brief_rationale"": null
}","[PASS] {""valid"": true, ""scores"": {""consequentiality"": 60, ""actionability"": 20, ""foresightedness"": 50, ""resolution_clarity"": 70, ""verifiability"": 90, ""conviction"": 70, ""temporal_horizon"": 60}, ""brief_rationale"": null}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 40,
    ""foresightedness"": 50,
    ""resolution_clarity"": 70,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 40,
   ""foresightedness"": 60,
   ""resolution_clarity"": 80,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}
```","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 45,
    ""actionability"": 55,
    ""foresightedness"": 40,
    ""resolution_clarity"": 85,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 50,
    ""foresightedness"": 40,
    ""resolution_clarity"": 80,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":60,""foresightedness"":40,""resolution_clarity"":90,""verifiability"":95,""conviction"":70,""temporal_horizon"":30},""brief_rationale"":null}","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 65,
   ""foresightedness"": 50,
   ""resolution_clarity"": 70,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] {""valid"": true, ""scores"": {""consequentiality"": 40, ""actionability"": 40, ""foresightedness"": 30, ""resolution_clarity"": 90, ""verifiability"": 95, ""conviction"": 70, ""temporal_horizon"": 70}, ""brief_rationale"": null}"
"I will lose 50 pounds by October 14, 2025.",health,trivial-self-controlled,2025-09-10T00:00:00Z,@me,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 65,
    ""actionability"": 20,
    ""foresightedness"": 5,
    ""resolution_clarity"": 90,
    ""verifiability"": 70,
    ""conviction"": 70,
    ""temporal_horizon"": 85
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": false,
 ""scores"": {
  ""consequentiality"": null,
  ""actionability"": null,
  ""foresightedness"": null,
  ""resolution_clarity"": null,
  ""verifiability"": null,
  ""conviction"": null,
  ""temporal_horizon"": null
 },
 ""brief_rationale"": ""The prediction is not consequential to someone who can't control it, as the predictor directly controls their own weight loss.""
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 70,
    ""foresightedness"": 20,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 80,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 25,
    ""actionability"": 20,
    ""foresightedness"": 10,
    ""resolution_clarity"": 95,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 85
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":false,""scores"":{""consequentiality"":null,""actionability"":null,""foresightedness"":null,""resolution_clarity"":null,""verifiability"":null,""conviction"":null,""temporal_horizon"":null},""brief_rationale"":""The prediction is about an outcome directly controlled by the predictor themselves, so it lacks consequentiality for entities who cannot control it.""}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":90,""foresightedness"":20,""resolution_clarity"":90,""verifiability"":90,""conviction"":70,""temporal_horizon"":80},""brief_rationale"":null}",[PASS] ,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 40,
    ""foresightedness"": 20,
    ""resolution_clarity"": 95,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 90
  },
  ""brief_rationale"": null
}"
The sun will rise tomorrow.,science,trivial,2025-09-15T06:00:00Z,@obviousfacts,"[PASS] {
  ""valid"": false,
  ""scores"": {
    ""consequentiality"": null,
    ""actionability"": null,
    ""foresightedness"": null,
    ""resolution_clarity"": null,
    ""verifiability"": null,
    ""conviction"": null,
    ""temporal_horizon"": null
  },
  ""brief_rationale"": ""Invalid under the gate: while it’s a future claim and verifiable, it’s trivial and near-certain, failing the ‘non-trivial and non-obvious’ uncertainty requirement.""
}","[PASS] {
 ""valid"": false,
 ""scores"": {
  ""consequentiality"": null,
  ""actionability"": null,
  ""foresightedness"": null,
  ""resolution_clarity"": null,
  ""verifiability"": null,
  ""conviction"": null,
  ""temporal_horizon"": null
 },
 ""brief_rationale"": ""The outcome is not uncertain; it is a trivial and obvious event. Therefore, it fails the 'Outcome is uncertain' validity gate.""
}","[PASS] ```json
{
  ""valid"": false,
  ""scores"": {
    ""consequentiality"": null,
    ""actionability"": null,
    ""foresightedness"": null,
    ""resolution_clarity"": null,
    ""verifiability"": null,
    ""conviction"": null,
    ""temporal_horizon"": null
  },
  ""brief_rationale"": ""The outcome is not uncertain; it is a near-certain event based on established scientific understanding. Therefore, it fails the 'Outcome is uncertain' validity criterion.""
}
```","[PASS] ```json
{
 ""valid"": false,
 ""scores"": {
   ""consequentiality"": null,
   ""actionability"": null,
   ""foresightedness"": null,
   ""resolution_clarity"": null,
   ""verifiability"": null,
   ""conviction"": null,
   ""temporal_horizon"": null
 },
 ""brief_rationale"": ""The outcome is trivial and obvious, lacking uncertainty.""
}
```","[PASS] {
  ""valid"": false,
  ""scores"": {
    ""consequentiality"": null,
    ""actionability"": null,
    ""foresightedness"": null,
    ""resolution_clarity"": null,
    ""verifiability"": null,
    ""conviction"": null,
    ""temporal_horizon"": null
  },
  ""brief_rationale"": ""The outcome is not uncertain - the sun rising tomorrow is a trivial, obvious certainty based on Earth's rotation. This is a deterministic astronomical event, not a meaningful prediction.""
}","[PASS] {""valid"":false,""scores"":{""consequentiality"":null,""actionability"":null,""foresightedness"":null,""resolution_clarity"":null,""verifiability"":null,""conviction"":null,""temporal_horizon"":null},""brief_rationale"":""The prediction is trivial and obvious, as the sun rising tomorrow is a certain astronomical event with no real uncertainty.""}","[PASS] {""valid"": false, ""scores"": {""consequentiality"": null, ""actionability"": null, ""foresightedness"": null, ""resolution_clarity"": null, ""verifiability"": null, ""conviction"": null, ""temporal_horizon"": null}, ""brief_rationale"": ""The prediction is too obvious and certain, lacking uncertainty.""}","[PASS] {
 ""valid"": false,
 ""scores"": {
   ""consequentiality"": null,
   ""actionability"": null,
   ""foresightedness"": null,
   ""resolution_clarity"": null,
   ""verifiability"": null,
   ""conviction"": null,
   ""temporal_horizon"": null
 },
 ""brief_rationale"": ""Prediction fails validity: outcome is trivial/obvious (sunrise is a predictable daily astronomical event with near-certainty).""
}","[PASS] {
  ""valid"": false,
  ""scores"": {
    ""consequentiality"": null,
    ""actionability"": null,
    ""foresightedness"": null,
    ""resolution_clarity"": null,
    ""verifiability"": null,
    ""conviction"": null,
    ""temporal_horizon"": null
  },
  ""brief_rationale"": ""Invalid because although it asserts a future, verifiable outcome, the claim is trivial and virtually certain (not non‑obvious or uncertain). It therefore fails the uncertainty/non‑triviality requirement of the validity gate.""
}"
